o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
15,C5,18,D3,2.034587048338892,"LINESTRING (-122.2934898 47.6572427,-122.3138341 47.6516996)"
15,C5,19,D4,1.2554151752500315,"LINESTRING (-122.2934898 47.6572427,-122.305244 47.6516642)"
15,C5,20,D5,0.8472705539655105,"LINESTRING (-122.2934898 47.6572427,-122.2989995 47.6504055)"
15,C5,21,E1,4.207703557080689,"LINESTRING (-122.2934898 47.6572427,-122.3359803 47.6474355)"
15,C5,22,E2,2.9594234546211395,"LINESTRING (-122.2934898 47.6572427,-122.3228057 47.6482276)"
15,C5,23,E3,2.5001708947640076,"LINESTRING (-122.2934898 47.6572427,-122.3177506 47.6481432)"
15,C5,24,E4,1.3179403961124787,"LINESTRING (-122.2934898 47.6572427,-122.3040097 47.6485309)"
15,C5,25,E5,1.0123386025843775,"LINESTRING (-122.2934898 47.6572427,-122.2938875 47.6467586)"
15,C5,26,Gate1,5.09100295141938,"LINESTRING (-122.2934898 47.6572427,-122.3462375 47.6560168)"
15,C5,27,Gate2,2.394178119042195,"LINESTRING (-122.2934898 47.6572427,-122.3148263 47.6699086)"
15,C5,28,Gate3,0.9792844476832016,"LINESTRING (-122.2934898 47.6572427,-122.283415 47.6560168)"
15,C5,29,Gate4,2.5231528974647532,"LINESTRING (-122.2934898 47.6572427,-122.3148263 47.642125)"
16,D1,1,A1,1.2781603301264242,"LINESTRING (-122.3352917 47.6513437,-122.3347924 47.6645809)"
16,D1,2,A2,1.5831279182447604,"LINESTRING (-122.3352917 47.6513437,-122.3257881 47.6647182)"
16,D1,3,A3,2.3641780547312954,"LINESTRING (-122.3352917 47.6513437,-122.3148683 47.6648797)"
16,D1,4,A4,3.2283284493401116,"LINESTRING (-122.3352917 47.6513437,-122.3048193 47.6651586)"
16,D1,5,A5,4.154144218236527,"LINESTRING (-122.3352917 47.6513437,-122.2943942 47.6647943)"
16,D1,6,B1,0.8944074784789187,"LINESTRING (-122.3352917 47.6513437,-122.3345209 47.6605811)"
16,D1,7,B2,1.2994122123507146,"LINESTRING (-122.3352917 47.6513437,-122.325519 47.6606093)"
16,D1,8,B3,2.1327605264892373,"LINESTRING (-122.3352917 47.6513437,-122.3151817 47.660517)"
16,D1,9,B4,3.081857611419799,"LINESTRING (-122.3352917 47.6513437,-122.3047029 47.6605345)"
16,D1,10,B5,4.137963480799014,"LINESTRING (-122.3352917 47.6513437,-122.2935066 47.6609936)"
16,D1,11,C1,0.4312236058071353,"LINESTRING (-122.3352917 47.6513437,-122.3350968 47.6558086)"
16,D1,12,C2,1.0621324385107014,"LINESTRING (-122.3352917 47.6513437,-122.3253243 47.6560149)"
16,D1,13,C3,2.0176333349325084,"LINESTRING (-122.3352917 47.6513437,-122.3148916 47.6559348)"
16,D1,14,C4,2.9738274327813423,"LINESTRING (-122.3352917 47.6513437,-122.3048201 47.6559651)"
16,D1,15,C5,4.0734304149475875,"LINESTRING (-122.3352917 47.6513437,-122.2934898 47.6572427)"
16,D1,16,D1,0.0,"LINESTRING (-122.3352917 47.6513437,-122.3352917 47.6513437)"
16,D1,17,D2,1.0308022077820562,"LINESTRING (-122.3352917 47.6513437,-122.3246096 47.6514846)"
16,D1,18,D3,2.0707236109936282,"LINESTRING (-122.3352917 47.6513437,-122.3138341 47.6516996)"
16,D1,19,D4,2.8994661551125462,"LINESTRING (-122.3352917 47.6513437,-122.305244 47.6516642)"
16,D1,20,D5,3.5030055551185573,"LINESTRING (-122.3352917 47.6513437,-122.2989995 47.6504055)"
16,D1,21,E1,0.38291444201716773,"LINESTRING (-122.3352917 47.6513437,-122.3359803 47.6474355)"
16,D1,22,E2,1.2417228746467142,"LINESTRING (-122.3352917 47.6513437,-122.3228057 47.6482276)"
16,D1,23,E3,1.7204779383269753,"LINESTRING (-122.3352917 47.6513437,-122.3177506 47.6481432)"
16,D1,24,E4,3.0305800538993966,"LINESTRING (-122.3352917 47.6513437,-122.3040097 47.6485309)"
16,D1,25,E5,4.019513013782998,"LINESTRING (-122.3352917 47.6513437,-122.2938875 47.6467586)"
16,D1,26,Gate1,1.1483854384781358,"LINESTRING (-122.3352917 47.6513437,-122.3462375 47.6560168)"
16,D1,27,Gate2,2.6661417231669207,"LINESTRING (-122.3352917 47.6513437,-122.3148263 47.6699086)"
16,D1,28,Gate3,5.025849476664245,"LINESTRING (-122.3352917 47.6513437,-122.283415 47.6560168)"
16,D1,29,Gate4,2.165807174755527,"LINESTRING (-122.3352917 47.6513437,-122.3148263 47.642125)"
17,D2,1,A1,1.6006945453863093,"LINESTRING (-122.3246096 47.6514846,-122.3347924 47.6645809)"
17,D2,2,A2,1.281968056536222,"LINESTRING (-122.3246096 47.6514846,-122.3257881 47.6647182)"
17,D2,3,A3,1.598134872490848,"LINESTRING (-122.3246096 47.6514846,-122.3148683 47.6648797)"
17,D2,4,A4,2.3210471545340576,"LINESTRING (-122.3246096 47.6514846,-122.3048193 47.6651586)"
17,D2,5,A5,3.185810097038277,"LINESTRING (-122.3246096 47.6514846,-122.2943942 47.6647943)"
17,D2,6,B1,1.2980661352155793,"LINESTRING (-122.3246096 47.6514846,-122.3345209 47.6605811)"
17,D2,7,B2,0.8848025791479712,"LINESTRING (-122.3246096 47.6514846,-122.325519 47.6606093)"
17,D2,8,B3,1.2598155411733336,"LINESTRING (-122.3246096 47.6514846,-122.3151817 47.660517)"
17,D2,9,B4,2.109971811391801,"LINESTRING (-122.3246096 47.6514846,-122.3047029 47.6605345)"
17,D2,10,B5,3.13825411661568,"LINESTRING (-122.3246096 47.6514846,-122.2935066 47.6609936)"
17,D2,11,C1,1.0945466755430173,"LINESTRING (-122.3246096 47.6514846,-122.3350968 47.6558086)"
17,D2,12,C2,0.4425370541232967,"LINESTRING (-122.3246096 47.6514846,-122.3253243 47.6560149)"
17,D2,13,C3,1.0313307054703302,"LINESTRING (-122.3246096 47.6514846,-122.3148916 47.6559348)"
17,D2,14,C4,1.9578218559099594,"LINESTRING (-122.3246096 47.6514846,-122.3048201 47.6559651)"
17,D2,15,C5,3.053723141921783,"LINESTRING (-122.3246096 47.6514846,-122.2934898 47.6572427)"
17,D2,16,D1,1.0308022077820562,"LINESTRING (-122.3246096 47.6514846,-122.3352917 47.6513437)"
17,D2,17,D2,0.0,"LINESTRING (-122.3246096 47.6514846,-122.3246096 47.6514846)"
17,D2,18,D3,1.0399332578689808,"LINESTRING (-122.3246096 47.6514846,-122.3138341 47.6516996)"
17,D2,19,D4,1.868669032863403,"LINESTRING (-122.3246096 47.6514846,-122.305244 47.6516642)"
17,D2,20,D5,2.4733156415106583,"LINESTRING (-122.3246096 47.6514846,-122.2989995 47.6504055)"
17,D2,21,E1,1.1646469899900105,"LINESTRING (-122.3246096 47.6514846,-122.3359803 47.6474355)"
17,D2,22,E2,0.3592467066440835,"LINESTRING (-122.3246096 47.6514846,-122.3228057 47.6482276)"
17,D2,23,E3,0.7361768747395079,"LINESTRING (-122.3246096 47.6514846,-122.3177506 47.6481432)"
17,D2,24,E4,2.008017988560114,"LINESTRING (-122.3246096 47.6514846,-122.3040097 47.6485309)"
17,D2,25,E5,2.9992472735388156,"LINESTRING (-122.3246096 47.6514846,-122.2938875 47.6467586)"
17,D2,26,Gate1,2.132201403367067,"LINESTRING (-122.3246096 47.6514846,-122.3462375 47.6560168)"
17,D2,27,Gate2,2.012822532622848,"LINESTRING (-122.3246096 47.6514846,-122.3148263 47.6699086)"
17,D2,28,Gate3,3.9988531867763637,"LINESTRING (-122.3246096 47.6514846,-122.283415 47.6560168)"
17,D2,29,Gate4,1.3064208414288452,"LINESTRING (-122.3246096 47.6514846,-122.3148263 47.642125)"
18,D3,1,A1,2.3736871199553526,"LINESTRING (-122.3138341 47.6516996,-122.3347924 47.6645809)"
18,D3,2,A2,1.7053961972996756,"LINESTRING (-122.3138341 47.6516996,-122.3257881 47.6647182)"
18,D3,3,A3,1.2756569667211883,"LINESTRING (-122.3138341 47.6516996,-122.3148683 47.6648797)"
18,D3,4,A4,1.5630479164956825,"LINESTRING (-122.3138341 47.6516996,-122.3048193 47.6651586)"
18,D3,5,A5,2.261621184572112,"LINESTRING (-122.3138341 47.6516996,-122.2943942 47.6647943)"
18,D3,6,B1,2.172251641666491,"LINESTRING (-122.3138341 47.6516996,-122.3345209 47.6605811)"
18,D3,7,B2,1.4178407396314219,"LINESTRING (-122.3138341 47.6516996,-122.325519 47.6606093)"
18,D3,8,B3,0.8606638476584324,"LINESTRING (-122.3138341 47.6516996,-122.3151817 47.660517)"
18,D3,9,B4,1.2259704762725998,"LINESTRING (-122.3138341 47.6516996,-122.3047029 47.6605345)"
18,D3,10,B5,2.156690588334935,"LINESTRING (-122.3138341 47.6516996,-122.2935066 47.6609936)"
18,D3,11,C1,2.089592088878145,"LINESTRING (-122.3138341 47.6516996,-122.3350968 47.6558086)"
18,D3,12,C2,1.1842942867365864,"LINESTRING (-122.3138341 47.6516996,-122.3253243 47.6560149)"
18,D3,13,C3,0.4211953951016049,"LINESTRING (-122.3138341 47.6516996,-122.3148916 47.6559348)"
18,D3,14,C4,0.9622297975906683,"LINESTRING (-122.3138341 47.6516996,-122.3048201 47.6559651)"
18,D3,15,C5,2.034587048338892,"LINESTRING (-122.3138341 47.6516996,-122.2934898 47.6572427)"
18,D3,16,D1,2.0707236109936282,"LINESTRING (-122.3138341 47.6516996,-122.3352917 47.6513437)"
18,D3,17,D2,1.0399332578689808,"LINESTRING (-122.3138341 47.6516996,-122.3246096 47.6514846)"
18,D3,18,D3,0.0,"LINESTRING (-122.3138341 47.6516996,-122.3138341 47.6516996)"
18,D3,19,D4,0.8288695037005119,"LINESTRING (-122.3138341 47.6516996,-122.305244 47.6516642)"
18,D3,20,D5,1.4368332574475307,"LINESTRING (-122.3138341 47.6516996,-122.2989995 47.6504055)"
18,D3,21,E1,2.1761359211595943,"LINESTRING (-122.3138341 47.6516996,-122.3359803 47.6474355)"
18,D3,22,E2,0.9282326193127691,"LINESTRING (-122.3138341 47.6516996,-122.3228057 47.6482276)"
18,D3,23,E3,0.5104576565180936,"LINESTRING (-122.3138341 47.6516996,-122.3177506 47.6481432)"
18,D3,24,E4,0.996051393752767,"LINESTRING (-122.3138341 47.6516996,-122.3040097 47.6485309)"
18,D3,25,E5,1.982822677155434,"LINESTRING (-122.3138341 47.6516996,-122.2938875 47.6467586)"
18,D3,26,Gate1,3.1542275993678324,"LINESTRING (-122.3138341 47.6516996,-122.3462375 47.6560168)"
18,D3,27,Gate2,1.759587125842198,"LINESTRING (-122.3138341 47.6516996,-122.3148263 47.6699086)"
18,D3,28,Gate3,2.9645554479282614,"LINESTRING (-122.3138341 47.6516996,-122.283415 47.6560168)"
18,D3,29,Gate4,0.9288025774458613,"LINESTRING (-122.3138341 47.6516996,-122.3148263 47.642125)"
19,D4,1,A1,3.1116362120436563,"LINESTRING (-122.305244 47.6516642,-122.3347924 47.6645809)"
19,D4,2,A2,2.348633847214237,"LINESTRING (-122.305244 47.6516642,-122.3257881 47.6647182)"
19,D4,3,A3,1.577480546695007,"LINESTRING (-122.305244 47.6516642,-122.3148683 47.6648797)"
19,D4,4,A4,1.3027181749385994,"LINESTRING (-122.305244 47.6516642,-122.3048193 47.6651586)"
19,D4,5,A5,1.643502038592282,"LINESTRING (-122.305244 47.6516642,-122.2943942 47.6647943)"
19,D4,6,B1,2.9530481943943188,"LINESTRING (-122.305244 47.6516642,-122.3345209 47.6605811)"
19,D4,7,B2,2.13827595463871,"LINESTRING (-122.305244 47.6516642,-122.325519 47.6606093)"
19,D4,8,B3,1.28418373071717,"LINESTRING (-122.305244 47.6516642,-122.3151817 47.660517)"
19,D4,9,B4,0.8574912638336205,"LINESTRING (-122.305244 47.6516642,-122.3047029 47.6605345)"
19,D4,10,B5,1.446721734096556,"LINESTRING (-122.305244 47.6516642,-122.2935066 47.6609936)"
19,D4,11,C1,2.9081227499478093,"LINESTRING (-122.305244 47.6516642,-122.3350968 47.6558086)"
19,D4,12,C2,1.982502980709681,"LINESTRING (-122.305244 47.6516642,-122.3253243 47.6560149)"
19,D4,13,C3,1.0180254461863751,"LINESTRING (-122.305244 47.6516642,-122.3148916 47.6559348)"
19,D4,14,C4,0.4170033005845807,"LINESTRING (-122.305244 47.6516642,-122.3048201 47.6559651)"
19,D4,15,C5,1.2554151752500315,"LINESTRING (-122.305244 47.6516642,-122.2934898 47.6572427)"
19,D4,16,D1,2.8994661551125462,"LINESTRING (-122.305244 47.6516642,-122.3352917 47.6513437)"
19,D4,17,D2,1.868669032863403,"LINESTRING (-122.305244 47.6516642,-122.3246096 47.6514846)"
19,D4,18,D3,0.8288695037005119,"LINESTRING (-122.305244 47.6516642,-122.3138341 47.6516996)"
19,D4,19,D4,0.0,"LINESTRING (-122.305244 47.6516642,-122.305244 47.6516642)"
19,D4,20,D5,0.6146530105108216,"LINESTRING (-122.305244 47.6516642,-122.2989995 47.6504055)"
19,D4,21,E1,2.9936842970208026,"LINESTRING (-122.305244 47.6516642,-122.3359803 47.6474355)"
19,D4,22,E2,1.726669804580694,"LINESTRING (-122.305244 47.6516642,-122.3228057 47.6482276)"
19,D4,23,E3,1.2536759353074112,"LINESTRING (-122.305244 47.6516642,-122.3177506 47.6481432)"
19,D4,24,E4,0.32494433417745355,"LINESTRING (-122.305244 47.6516642,-122.3040097 47.6485309)"
19,D4,25,E5,1.193652197768067,"LINESTRING (-122.305244 47.6516642,-122.2938875 47.6467586)"
19,D4,26,Gate1,3.977696472826648,"LINESTRING (-122.305244 47.6516642,-122.3462375 47.6560168)"
19,D4,27,Gate2,1.9884377518346892,"LINESTRING (-122.305244 47.6516642,-122.3148263 47.6699086)"
19,D4,28,Gate3,2.1477439827779583,"LINESTRING (-122.305244 47.6516642,-122.283415 47.6560168)"
19,D4,29,Gate4,1.3046336962619651,"LINESTRING (-122.305244 47.6516642,-122.3148263 47.642125)"
20,D5,1,A1,3.7146501231558053,"LINESTRING (-122.2989995 47.6504055,-122.3347924 47.6645809)"
20,D5,2,A2,2.9306399982389006,"LINESTRING (-122.2989995 47.6504055,-122.3257881 47.6647182)"
20,D5,3,A3,2.0724564158607284,"LINESTRING (-122.2989995 47.6504055,-122.3148683 47.6648797)"
20,D5,4,A4,1.530286123876949,"LINESTRING (-122.2989995 47.6504055,-122.3048193 47.6651586)"
20,D5,5,A5,1.4577563440886934,"LINESTRING (-122.2989995 47.6504055,-122.2943942 47.6647943)"
20,D5,6,B1,3.5653216590795602,"LINESTRING (-122.2989995 47.6504055,-122.3345209 47.6605811)"
20,D5,7,B2,2.7417512290198003,"LINESTRING (-122.2989995 47.6504055,-122.325519 47.6606093)"
20,D5,8,B3,1.841178824526305,"LINESTRING (-122.2989995 47.6504055,-122.3151817 47.660517)"
20,D5,9,B4,1.1216422947640523,"LINESTRING (-122.2989995 47.6504055,-122.3047029 47.6605345)"
20,D5,10,B5,1.1509446329603232,"LINESTRING (-122.2989995 47.6504055,-122.2935066 47.6609936)"
20,D5,11,C1,3.5218331578179143,"LINESTRING (-122.2989995 47.6504055,-122.3350968 47.6558086)"
20,D5,12,C2,2.597106911821149,"LINESTRING (-122.2989995 47.6504055,-122.3253243 47.6560149)"
20,D5,13,C3,1.6235967400125875,"LINESTRING (-122.2989995 47.6504055,-122.3148916 47.6559348)"
20,D5,14,C4,0.7766603153032561,"LINESTRING (-122.2989995 47.6504055,-122.3048201 47.6559651)"
20,D5,15,C5,0.8472705539655105,"LINESTRING (-122.2989995 47.6504055,-122.2934898 47.6572427)"
20,D5,16,D1,3.5030055551185573,"LINESTRING (-122.2989995 47.6504055,-122.3352917 47.6513437)"
20,D5,17,D2,2.4733156415106583,"LINESTRING (-122.2989995 47.6504055,-122.3246096 47.6514846)"
20,D5,18,D3,1.4368332574475307,"LINESTRING (-122.2989995 47.6504055,-122.3138341 47.6516996)"
20,D5,19,D4,0.6146530105108216,"LINESTRING (-122.2989995 47.6504055,-122.305244 47.6516642)"
20,D5,20,D5,0.0,"LINESTRING (-122.2989995 47.6504055,-122.2989995 47.6504055)"
20,D5,21,E1,3.5797711062359854,"LINESTRING (-122.2989995 47.6504055,-122.3359803 47.6474355)"
20,D5,22,E2,2.306657010727061,"LINESTRING (-122.2989995 47.6504055,-122.3228057 47.6482276)"
20,D5,23,E3,1.8224194644476106,"LINESTRING (-122.2989995 47.6504055,-122.3177506 47.6481432)"
20,D5,24,E4,0.5161631334780155,"LINESTRING (-122.2989995 47.6504055,-122.3040097 47.6485309)"
20,D5,25,E5,0.6059087306484995,"LINESTRING (-122.2989995 47.6504055,-122.2938875 47.6467586)"
20,D5,26,Gate1,4.5900421235964215,"LINESTRING (-122.2989995 47.6504055,-122.3462375 47.6560168)"
20,D5,27,Gate2,2.423528869640948,"LINESTRING (-122.2989995 47.6504055,-122.3148263 47.6699086)"
20,D5,28,Gate3,1.5982514226800835,"LINESTRING (-122.2989995 47.6504055,-122.283415 47.6560168)"
20,D5,29,Gate4,1.723508762192418,"LINESTRING (-122.2989995 47.6504055,-122.3148263 47.642125)"
21,E1,1,A1,1.6583232244718074,"LINESTRING (-122.3359803 47.6474355,-122.3347924 47.6645809)"
21,E1,2,A2,1.9359994631564845,"LINESTRING (-122.3359803 47.6474355,-122.3257881 47.6647182)"
21,E1,3,A3,2.642520336388162,"LINESTRING (-122.3359803 47.6474355,-122.3148683 47.6648797)"
21,E1,4,A4,3.4590214062205633,"LINESTRING (-122.3359803 47.6474355,-122.3048193 47.6651586)"
21,E1,5,A5,4.348196105570676,"LINESTRING (-122.3359803 47.6474355,-122.2943942 47.6647943)"
21,E1,6,B1,1.2762080591878038,"LINESTRING (-122.3359803 47.6474355,-122.3345209 47.6605811)"
21,E1,7,B2,1.6231751168136126,"LINESTRING (-122.3359803 47.6474355,-122.325519 47.6606093)"
21,E1,8,B3,2.3708081305230024,"LINESTRING (-122.3359803 47.6474355,-122.3151817 47.660517)"
21,E1,9,B4,3.2719344307356617,"LINESTRING (-122.3359803 47.6474355,-122.3047029 47.6605345)"
21,E1,10,B5,4.302025924036966,"LINESTRING (-122.3359803 47.6474355,-122.2935066 47.6609936)"
21,E1,11,C1,0.8124039366458793,"LINESTRING (-122.3359803 47.6474355,-122.3350968 47.6558086)"
21,E1,12,C2,1.3200378495827207,"LINESTRING (-122.3359803 47.6474355,-122.3253243 47.6560149)"
21,E1,13,C3,2.1938921341028914,"LINESTRING (-122.3359803 47.6474355,-122.3148916 47.6559348)"
21,E1,14,C4,3.1172614087195587,"LINESTRING (-122.3359803 47.6474355,-122.3048201 47.6559651)"
21,E1,15,C5,4.207703557080689,"LINESTRING (-122.3359803 47.6474355,-122.2934898 47.6572427)"
21,E1,16,D1,0.38291444201716773,"LINESTRING (-122.3359803 47.6474355,-122.3352917 47.6513437)"
21,E1,17,D2,1.1646469899900105,"LINESTRING (-122.3359803 47.6474355,-122.3246096 47.6514846)"
21,E1,18,D3,2.1761359211595943,"LINESTRING (-122.3359803 47.6474355,-122.3138341 47.6516996)"
21,E1,19,D4,2.9936842970208026,"LINESTRING (-122.3359803 47.6474355,-122.305244 47.6516642)"
21,E1,20,D5,3.5797711062359854,"LINESTRING (-122.3359803 47.6474355,-122.2989995 47.6504055)"
21,E1,21,E1,0.0,"LINESTRING (-122.3359803 47.6474355,-122.3359803 47.6474355)"
21,E1,22,E2,1.2735127920088631,"LINESTRING (-122.3359803 47.6474355,-122.3228057 47.6482276)"
21,E1,23,E3,1.7603075658085257,"LINESTRING (-122.3359803 47.6474355,-122.3177506 47.6481432)"
21,E1,24,E4,3.0866590363067323,"LINESTRING (-122.3359803 47.6474355,-122.3040097 47.6485309)"
21,E1,25,E5,4.062062447962499,"LINESTRING (-122.3359803 47.6474355,-122.2938875 47.6467586)"
21,E1,26,Gate1,1.290399322104205,"LINESTRING (-122.3359803 47.6474355,-122.3462375 47.6560168)"
21,E1,27,Gate2,2.977984972241383,"LINESTRING (-122.3359803 47.6474355,-122.3148263 47.6699086)"
21,E1,28,Gate3,5.1391703802374264,"LINESTRING (-122.3359803 47.6474355,-122.283415 47.6560168)"
21,E1,29,Gate4,2.104492442737702,"LINESTRING (-122.3359803 47.6474355,-122.3148263 47.642125)"
22,E2,1,A1,1.9564165329714827,"LINESTRING (-122.3228057 47.6482276,-122.3347924 47.6645809)"
22,E2,2,A2,1.6169920772582156,"LINESTRING (-122.3228057 47.6482276,-122.3257881 47.6647182)"
22,E2,3,A3,1.7799598861167505,"LINESTRING (-122.3228057 47.6482276,-122.3148683 47.6648797)"
22,E2,4,A4,2.3834535124422045,"LINESTRING (-122.3228057 47.6482276,-122.3048193 47.6651586)"
22,E2,5,A5,3.1734375852742334,"LINESTRING (-122.3228057 47.6482276,-122.2943942 47.6647943)"
22,E2,6,B1,1.642748269369565,"LINESTRING (-122.3228057 47.6482276,-122.3345209 47.6605811)"
22,E2,7,B2,1.223054824025718,"LINESTRING (-122.3228057 47.6482276,-122.325519 47.6606093)"
22,E2,8,B3,1.395455393625978,"LINESTRING (-122.3228057 47.6482276,-122.3151817 47.660517)"
22,E2,9,B4,2.1121624079305517,"LINESTRING (-122.3228057 47.6482276,-122.3047029 47.6605345)"
22,E2,10,B5,3.083771379900983,"LINESTRING (-122.3228057 47.6482276,-122.2935066 47.6609936)"
22,E2,11,C1,1.3934085815626915,"LINESTRING (-122.3228057 47.6482276,-122.3350968 47.6558086)"
22,E2,12,C2,0.7897163787148876,"LINESTRING (-122.3228057 47.6482276,-122.3253243 47.6560149)"
22,E2,13,C3,1.0659108797789205,"LINESTRING (-122.3228057 47.6482276,-122.3148916 47.6559348)"
22,E2,14,C4,1.889213064321227,"LINESTRING (-122.3228057 47.6482276,-122.3048201 47.6559651)"
22,E2,15,C5,2.9594234546211395,"LINESTRING (-122.3228057 47.6482276,-122.2934898 47.6572427)"
22,E2,16,D1,1.2417228746467142,"LINESTRING (-122.3228057 47.6482276,-122.3352917 47.6513437)"
22,E2,17,D2,0.3592467066440835,"LINESTRING (-122.3228057 47.6482276,-122.3246096 47.6514846)"
22,E2,18,D3,0.9282326193127691,"LINESTRING (-122.3228057 47.6482276,-122.3138341 47.6516996)"
22,E2,19,D4,1.726669804580694,"LINESTRING (-122.3228057 47.6482276,-122.305244 47.6516642)"
22,E2,20,D5,2.306657010727061,"LINESTRING (-122.3228057 47.6482276,-122.2989995 47.6504055)"
22,E2,21,E1,1.2735127920088631,"LINESTRING (-122.3228057 47.6482276,-122.3359803 47.6474355)"
22,E2,22,E2,0.0,"LINESTRING (-122.3228057 47.6482276,-122.3228057 47.6482276)"
22,E2,23,E3,0.48783332658281225,"LINESTRING (-122.3228057 47.6482276,-122.3177506 47.6481432)"
22,E2,24,E4,1.813867845134434,"LINESTRING (-122.3228057 47.6482276,-122.3040097 47.6485309)"
